id,name,hp,atk,mAtk,def,mDef,cri,miss,ptn1,ptn2,ptn3,ptn4,ptn5,ptn6,skill1,skill2,skill3,ex
1,정찰용 인형,2000,10,0,1,1,1,1,0,0,1,0,0,1,501,0,0,0
2,경비용 인형,2000,10,0,5,5,1,1,0,1,0,1,0,0,501,0,0,0
3,스페로 학생A,4000,0,20,10,10,1,1,0,0,1,0,2,0,503,504,0,0
4,스페로 학생B,4000,0,20,10,10,1,1,0,1,0,2,0,0,503,506,0,0
5,스페로 학생C,4000,0,20,10,10,1,1,0,1,2,0,1,0,503,507,0,0
6,훈련용 인형A,6000,0,30,15,15,1,1,1,0,0,1,0,0,503,0,0,0
7,훈련용 인형B,6000,30,0,15,15,1,1,0,0,1,0,0,2,501,505,0,0
8,훈련용 인형C,8000,0,20,20,20,1,1,0,2,0,0,1,0,503,504,0,0
9,폭주하는 인형,8000,40,0,20,20,1,1,1,1,0,0,2,0,501,505,0,0
10,에그 선생님,8000,20,0,30,30,1,1,2,0,0,1,1,0,501,504,0,0
11,스텔라,9000,0,50,10,10,1,1,2,0,1,1,0,0,503,507,0,0
12,싱클레어,9000,0,50,20,20,1,1,0,2,0,0,1,1,503,509,0,0
13,핀시아,9000,0,50,20,20,1,1,0,0,0,2,1,1,503,508,0,0
14,약화된 차원의 부랑자,10000,50,0,20,20,1,1,0,0,1,1,1,0,501,0,0,0
15,피터팬,8000,40,0,15,15,1,1,1,0,0,0,1,1,501,0,0,0
16,여의도사우르스,12000,50,0,30,30,1,1,2,3,0,0,1,0,501,504,507,0
17,뽀삐,9000,0,40,25,25,1,1,0,0,1,0,0,1,503,504,0,0
18,우무문어,8000,0,45,20,20,1,1,0,1,0,1,2,0,503,510,0,0
19,안아줘요,8000,0,45,15,15,1,1,2,1,0,1,0,0,503,511,0,0
20,백설공주,7000,0,50,10,10,1,1,1,1,1,1,1,1,512,0,0,0
21,소녀,12000,0,80,30,50,1,1,1,0,2,0,3,0,507,509,514,0
22,설산의 망령,9000,50,0,20,20,1,1,0,1,0,1,0,1,501,0,0,0
23,튼튼한 망령,11000,30,0,30,30,1,1,1,0,1,0,1,0,501,0,0,0
24,날카로운 망령,9000,60,0,15,15,1,1,0,0,0,1,1,1,501,0,0,0
25,재빠른 망령,9000,50,0,15,15,1,1,1,1,1,1,0,1,501,0,0,0
26,고양이 귀신,10000,70,0,20,20,1,1,1,1,1,2,1,0,501,505,0,0
27,남궁혁,11000,80,0,20,30,1,1,1,0,2,0,2,0,502,505,0,0
28,아벨,12000,90,0,30,20,1,1,0,3,0,2,0,1,519,515,516,0
29,결연한 아벨,14000,100,0,30,30,1,1,0,3,3,2,0,1,519,515,516,0
30,헌터 카인,15000,0,100,35,35,1,1,1,1,0,0,2,0,506,517,0,0
31,외계의 세포,20000,120,0,60,50,1,1,0,1,1,0,2,2,513,518,0,0
32,데쓰전갈단 쫄따구,12000,80,0,30,30,1,1,1,1,0,0,1,0,519,0,0,0
33,데쓰전갈단 정찰대,13000,90,0,30,30,1,1,1,0,1,1,0,1,502,0,0,0
34,데쓰전갈단 공격대,13000,110,0,20,20,1,1,0,1,0,1,1,0,519,0,0,0
35,데쓰전갈단 수비대,15000,70,0,50,50,1,1,2,0,0,1,2,0,502,504,0,0
36,경비견,12000,90,0,30,30,1,1,1,1,0,0,1,0,501,0,0,0
37,기사단원A,13000,110,0,35,25,1,1,0,0,1,1,0,1,519,0,0,0
38,기사단원B,13000,0,110,25,35,1,1,1,1,0,0,1,0,503,0,0,0
39,도망치는 데쓰전갈단,14000,120,0,40,30,1,1,0,1,1,1,0,0,502,0,0,0
40,데네브,15000,150,0,30,30,1,1,2,1,1,0,1,0,520,521,0,0
41,사막지네,12000,100,0,20,20,1,1,0,1,1,0,1,1,501,0,0,0
42,사막지네의 어머니,25000,160,0,60,60,1,1,1,0,0,2,0,0,513,522,0,0
