StageNum,StageName,enemy1,enemy2,enemy3,enemy4,enemy5,x1,x2,x3,x4,x5,BG,Star,,,,,
10101,스페로 아카데미 정원,1,1,1,,,2,4,6,,,BG01,3,,,,,
10102,스페로 아카데미 정원,1,1,1,1,,2,4,6,3,,BG01,0,,,,,
10103,스페로 아카데미 정원,1,1,1,1,1,2,4,6,3,5,BG01,0,,,,,
10201,스페로 아카데미 후문,2,1,1,,,2,4,6,,,BG01,0,,,,,
10202,스페로 아카데미 후문,2,1,1,1,,2,4,6,3,,BG01,0,,,,,
10203,스페로 아카데미 후문,2,1,1,1,1,2,4,6,3,5,BG01,0,,,,,
10301,강당,2,2,1,,,2,4,6,,,BG02,0,,,,,
10302,강당,2,2,2,1,,2,4,6,3,,BG02,0,,,,,
10303,강당,2,2,2,1,1,2,4,6,3,5,BG02,0,,,,,
10401,1-A 교실,3,3,3,,,2,4,6,,,BG06,0,,,,,
10402,1-A 교실,3,3,3,4,,2,4,6,3,,BG06,0,,,,,
10403,1-A 교실,3,3,4,4,4,2,4,6,3,5,BG06,0,,,,,
10501,급식실,3,4,5,,,2,4,6,,,BG06,0,,,,,
10502,급식실,3,4,4,5,,2,4,6,3,,BG06,0,,,,,
10503,급식실,3,4,4,5,5,2,4,6,3,5,BG06,0,,,,,
10601,도서관,4,4,4,,,2,4,6,,,BG03,0,,,,,
10602,도서관,4,4,5,5,,2,4,6,3,,BG03,0,,,,,
10603,도서관,4,4,5,5,5,2,4,6,3,5,BG03,0,,,,,
10701,실습수업1,8,6,6,,,2,4,6,,,BG04,0,,,,,
10702,실습수업1,8,6,6,6,,2,4,6,3,,BG04,0,,,,,
10703,실습수업1,10,6,6,6,6,2,4,6,3,5,BG04,0,,,,,
10801,실습수업2,8,7,7,,,2,4,6,,,BG04,0,,,,,
10802,실습수업2,8,7,7,7,,2,4,6,3,,BG04,0,,,,,
10803,실습수업2,10,7,7,7,7,2,4,6,3,5,BG04,0,,,,,
10901,모의전투 수업,8,8,8,,,2,4,6,,,BG04,0,,,,,
10902,모의전투 수업,8,8,8,9,,2,4,6,3,,BG04,0,,,,,
10903,모의전투 수업,8,8,9,9,9,2,4,6,3,5,BG04,0,,,,,
11001,학생회 모의전투,8,15,15,,,2,4,6,,,BG04,0,,,,,
11002,학생회 모의전투,8,15,15,15,,2,4,6,3,,BG04,0,,,,,
11003,학생회 모의전투,8,15,12,13,11,2,4,6,3,5,BG04,0,,,,,
20101,중간고사장,3,4,5,,,2,4,6,,,BG05,0,,,,,
