id,name,lobby1,lobby2,lobby3,lobby4,lobby5,win,defeat,get
1,클라우디아,거지 같은 아침이야. ... 아닌가? 미안. 방금 눈을 떴거든. 마음 편히 잠들지 못한지가 오래되어서.,더럽고 추잡하고 나약해빠진 모습은 감추고. 오롯이 꿈과 희망 가득하고 아름다운 얼굴만. 그게... 마술사의 역할이니까. ,의무라고는 질 의지 하나 없는 겁쟁이 같으니. 역시 네가 그 때 죽었어야 했어. ... 누구 얘기냐고? 그냥 아는 사람.,딱히... 스스로를 증오한다거나 그런 건 아니야. 지금의 일상이 너무 행복해서... 아릿한 고통 없이는 현실에 잔존해 있음을 자각할 수 없을 뿐.,표정을 꾸며내는 건 어렵지 않아. 단지.... 평생 아파본 적 없는 마음의 한 구석이 네깟 년한테 하하호호할 자격이 있냐는 듯 쿡쿡 찔러올 따름이지.,... 그 때도 이렇게 패가 좋았더라면.,또... 아무 것도 할 수 없었다고...?,It's showtime.
2,노아,...그런 눈으로 보... 보지 마... 그 예술은... 버. 버린 지 오래됐으니...,아... 이...  검 말이야...? 내... 내 친구야... 뭣하면 지... 직접 만져볼래...? 쿠후후...,예... 예술은... 자고로 내... 내가 세계를 이해하는 게 아... 아닌... 세계가 나... 나를 이해하는 것... 이 생각은 벼... 변함없어...,어... 언니... 슬슬 퇴근할 때가 돼... 됐는데...,조... 좋아 홍련아... 기깔나는 예술을 펴... 펼쳐보자고...!,진정한 허... 헌터라면... 전장에서도 거... 걸작을 자아낼 수 이... 있어야 하는 법이지... 쿠후후...,망할... 부... 붓터치도... 양감도... 저... 전부 이지러졌잖아...! 이래서는...!,다... 당신이... 나한테 새... 새로운 영감을 가져다줄 사... 사람이군...
3,알타이르,평생의 길잡이라. 참으로 좋은 울림이지 않은가?,저 별을 이으면 여름의 대삼각형이 만들어진다네. 그대도 별자리에 관심이 있나?,집에 일찍 들어가기로 약속했는데. 지금 시간이 어떻게 되지?,항상 곁에 있어 주는 사람을 소중히 여기도록 하게.,목줄이라고? 도대체 무슨 소리를 하는 건가...?,다음.,...시운이 좋지 않았을 뿐이라네.,방랑자여. 함께 끝없는 사막을 걸을 준비는 되었나? 
4,세레스,오호호호호호호호호호호홋!!!!!!!!!!!!!!!!!!!,스페로 학원의 학생회장!!!!!! 이 바로 저랍니다!!!!!!!,저의 성장은 모두의 성장을 위해서!!!!!!!!!!!!!!!!!!,안녕하시와요!!!!!!!!!!!!!!!!!!!!!!!!,..….(입을 다물고 있으니 꽤나 미소녀?!),오늘의 승리는 제가 한 발자국 성장했다는 증거!!!!!!!!!!!!!!!!!!! 다들 어서 따라오는거에요!!!!!!!!!!!,오늘의 패배는 제가 한 발자국 더 성장할 수 있다는 증거!!!!!!!!!!!!!!!!! 다 함께 전속전진!!!!!!!!!!,스페로!!!!!!!!!!!!!!! 스페라!!!!!!!!!!!!!!
5,랑트,하핫! 친구! 좋은 날이야! 안 그래?,으음... N이 보고 싶은걸.,이 게임에서 나오는 모든 포션은 아르발디 제약에서 생산한다는 거 알고 있어?,이 지긋지긋한 팔다리도 어느샌가 익숙해졌다니깐.,...풀 메탈 알케미스트. 전투를 준비해.,내가 승리한 게 아니야. 우리 모두의 승리지!,정의란... 일견... 약해보여야 하는 법.,"불가능한 꿈을 꾸고... 별에 닿기 위해!"
6,가루,애옹쓰.,웅냐냥.,뭐.,츄르를 준다면 어울려주지.,뭘 봐.,뭐... 다 내 덕분이지.,똑바로 안 하냐 좆간?,먹을 것을 대령하도록.
7,주하늘,무당 일이요? 솔직히 말하자면 싫어하는 편이에요. 돈 때문에 하는 거지.,이 무복이요? 그냥 입고 싶다고 생각하면 알아서 입혀져있어요. 불편해 죽겠는 옷인데 이 정도는 해줘야죠.,얘로 말할 거 같으면 저희 집 식객 가루. 배 한 번 만져보실래요?,양아치라뇨. 어디 정치인마냥 꽉 막힌 반쪽짜리 사고방식으로 평가 안 해주셨으면 싶은데요. 아. 일부러 그런 거 맞아요.,말했잖아. 그냥 거기 있어서 손이 갔을 뿐이라니까. 약혼이니 뭐니 맘대로 생각하면 나 당황스러워.,부적에... 소금에... 모든 것이 완벽한 위치에 있는 제사였어요. 보고 있냐 주혜정?,아씨... 대체 뭘 빠뜨린 거지. 바로 다시 가보자고요!,안녕하세요? 이 무당 주하늘에게 맡기실 일이 있다고 들었는데요.
8,강샛별,어... 안녕하세요?,어딜 그렇게 보시는 거예요? 변태.,"큼큼. ""어떻게 사랑이 변하니?"" 아. 오디션 대사 연습 중이라.",하나라고 부르지 마세요.,(꼬르륵)요. 요즘 밥을 제대로 못 먹었더니...,무사히 해냈네요!,실패는 익숙하니까요...,배우 지망생 강샛별입니다. 희망 배역은...
9,유서우,반갑습니다.,가끔 보면 전 사실 비서관 뽑으면 안 되는 운명인가 싶습니다.,누나. 조금만 기다려. 이제... 아. 언제 오셨습니까?,거짓말이라고 하시면 섭합니다. 진실이 현실화되는데 조금의 유예가 있을 뿐인데.,여고생 성... 뭐요? 뭔진 모르겠는데 변호사 부르십쇼. 아 부르라고.,... 반편이라도 똑바로 해낼 수 있는 게 하나는 있었네요.,이게 다 공화당때문이다.,어서 오십쇼. 새로운 러닝... 아 맞다 난 못 뛰지. 워킹 메이트십니까?
10,정미키,예이 예이~ <sprite name="icons_2"><sprite name="icons_2"><sprite name="icons_2">미소녀 보좌관 미키삐 등장인거야<sprite name="icons_3"> 피쓰 피쓰<sprite name="icons_10"><sprite name="icons_10">,무서운 비밀 하나 알려줄까…<sprite name="icons_11"><sprite name="icons_3"><sprite name="icons_11"><sprite name="icons_3"> 미키삐는 사실… 유령이야<sprite name="icons_5"><sprite name="icons_5"><sprite name="icons_5"><sprite name="icons_5">,미키삐 특<sprite name="icons_4">수<sprite name="icons_4">스<sprite name="icons_4">킬<sprite name="icons_4">태!!!!!!!!!!산… 뭐였드라<sprite name="icons_6"><sprite name="icons_11"><sprite name="icons_11">,아무튼 미키삐 완전 거인삐 될 수 있다는거야<sprite name="icons_7"><sprite name="icons_7"><sprite name="icons_7"><sprite name="icons_7"><sprite name="icons_7"><sprite name="icons_7"><sprite name="icons_8">,미키삐는 완전 서우삐 러브러브<sprite name="icons_1"><sprite name="icons_0"><sprite name="icons_0"><sprite name="icons_0"><sprite name="icons_0"><sprite name="icons_0">,예이~~<sprite name="icons_3"> 예이~~~<sprite name="icons_3"><sprite name="icons_3"><sprite name="icons_3"> 미키삐 승리의 갸루<sprite name="icons_1"><sprite name="icons_10"> 피쓰~~~<sprite name="icons_10"><sprite name="icons_10">,삐에엥<sprite name="icons_9"><sprite name="icons_9">에서 뿌에에엥<sprite name="icons_9"><sprite name="icons_9"><sprite name="icons_9"> 미키삐 완전 져버린거야 <sprite name="icons_12">,예이~~ 예이~~<sprite name="icons_2"><sprite name="icons_2"><sprite name="icons_2"> 미키삐 준<sprite name="icons_4">비<sprite name="icons_4">만<sprite name="icons_4">반<sprite name="icons_4"><sprite name="icons_13">
